Date,Last trade price,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
26.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
25.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
22.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
21.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
20.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
19.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
18.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
15.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
02.12.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
29.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
28.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
27.11.2024,"4.500,00",",",",","4.500,00",0.0,0,0,0
